

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6785                           ; Number of cases is 1, Range of values is 0 to 0
  6786                           ; switch strategies available:
  6787                           ; Name         Instructions Cycles
  6788                           ; simple_byte            4     3 (average)
  6789                           ; direct_byte           11     8 (fixed)
  6790                           ; jumptable            260     6 (fixed)
  6791                           ;	Chosen strategy is simple_byte
  6792     0516  086C               	movf	_Address+1,w
  6793     0517  3A00               	xorlw	0	; case 0
  6794     0518  1903               	skipnz
  6795     0519  2D1B               	goto	l4142
  6796     051A  2D23               	goto	l3996
  6797     051B                     l4142:
  6798                           
  6799                           ; Switch size 1, requested type "simple"
  6800                           ; Number of cases is 2, Range of values is 1 to 2
  6801                           ; switch strategies available:
  6802                           ; Name         Instructions Cycles
  6803                           ; simple_byte            7     4 (average)
  6804                           ; direct_byte           17    11 (fixed)
  6805                           ; jumptable            263     9 (fixed)
  6806                           ;	Chosen strategy is simple_byte
  6807     051B  086B               	movf	_Address,w
  6808     051C  3A01               	xorlw	1	; case 1
  6809     051D  1903               	skipnz
  6810     051E  2CAF               	goto	l3988
  6811     051F  3A03               	xorlw	3	; case 2
  6812     0520  1903               	skipnz
  6813     0521  2CD7               	goto	l3990
  6814     0522  2D23               	goto	l3996
  6815     0523                     l3996:
  6816                           
  6817                           ;cont.c: 301:                 Lcd_Write_String(" C",2);
  6818     0523  3002               	movlw	2
  6819     0524  1283               	bcf	3,5	;RP0=0, select bank0
  6820     0525  00A2               	movwf	Lcd_Write_String@num
  6821     0526  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  6822     0527  160A  118A  238E  120A  118A  	fcall	_Lcd_Write_String
  6823     052C                     l3998:
  6824                           
  6825                           ;cont.c: 302:                 Lcd_Cmd(0xC0);
  6826     052C  30C0               	movlw	192
  6827     052D  160A  118A  236B  120A  118A  	fcall	_Lcd_Cmd
  6828     0532                     l4000:
  6829                           
  6830                           ;cont.c: 303:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  6831     0532  3007               	movlw	7
  6832     0533  1283               	bcf	3,5	;RP0=0, select bank0
  6833     0534  1303               	bcf	3,6	;RP1=0, select bank0
  6834     0535  00C7               	movwf	??_Lecture_temperature_ref+1
  6835     0536  307C               	movlw	124
  6836     0537  00C6               	movwf	??_Lecture_temperature_ref
  6837     0538                     u6307:
  6838     0538  0BC6               	decfsz	??_Lecture_temperature_ref,f
  6839     0539  2D38               	goto	u6307
  6840     053A  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  6841     053B  2D38               	goto	u6307
  6842     053C  0000               	nop
  6843     053D                     l4002:
  6844                           
  6845                           ;cont.c: 304:                 Lcd_Write_String("ACTUAL TEMP:",12);
  6846     053D  300C               	movlw	12
  6847     053E  1283               	bcf	3,5	;RP0=0, select bank0
  6848     053F  1303               	bcf	3,6	;RP1=0, select bank0
  6849     0540  00A2               	movwf	Lcd_Write_String@num
  6850     0541  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  6851     0542  160A  118A  238E  120A  118A  	fcall	_Lcd_Write_String
  6852                           
  6853                           ;cont.c: 305:                 goto jump;
  6854     0547  2DBC               	goto	l4010
  6855     0548                     l4004:
  6856                           
  6857                           ;cont.c: 134: while(Address<3)
  6858     0548  1283               	bcf	3,5	;RP0=0, select bank0
  6859     0549  1303               	bcf	3,6	;RP1=0, select bank0
  6860     054A  086C               	movf	_Address+1,w
  6861     054B  3A80               	xorlw	128
  6862     054C  00FF               	movwf	btemp+1
  6863     054D  3080               	movlw	128
  6864     054E  027F               	subwf	btemp+1,w
  6865     054F  1D03               	skipz
  6866     0550  2D53               	goto	u5755
  6867     0551  3003               	movlw	3
  6868     0552  026B               	subwf	_Address,w
  6869     0553                     u5755:
  6870     0553  1C03               	skipc
  6871     0554  2D56               	goto	u5751
  6872     0555  2D57               	goto	u5750
  6873     0556                     u5751:
  6874     0556  282B               	goto	l140
  6875     0557                     u5750:
  6876     0557                     l4006:
  6877                           
  6878                           ;cont.c: 309: temperature_reff=(float)(tab[0]*100+tab[1]*10+tab[2]);
  6879     0557  3064               	movlw	100
  6880     0558  1283               	bcf	3,5	;RP0=0, select bank0
  6881     0559  1303               	bcf	3,6	;RP1=0, select bank0
  6882     055A  00A2               	movwf	___wmul@multiplicand
  6883     055B  3000               	movlw	0
  6884     055C  00A3               	movwf	___wmul@multiplicand+1
  6885     055D  085A               	movf	_tab+1,w
  6886     055E  00A1               	movwf	___wmul@multiplier+1
  6887     055F  0859               	movf	_tab,w
  6888     0560  00A0               	movwf	___wmul@multiplier
  6889     0561  160A  118A  23EF  120A  118A  	fcall	___wmul
  6890     0566  1283               	bcf	3,5	;RP0=0, select bank0
  6891     0567  1303               	bcf	3,6	;RP1=0, select bank0
  6892     0568  0820               	movf	?___wmul,w
  6893     0569  00C6               	movwf	??_Lecture_temperature_ref
  6894     056A  0821               	movf	?___wmul+1,w
  6895     056B  00C7               	movwf	??_Lecture_temperature_ref+1
  6896     056C  300A               	movlw	10
  6897     056D  00A2               	movwf	___wmul@multiplicand
  6898     056E  3000               	movlw	0
  6899     056F  00A3               	movwf	___wmul@multiplicand+1
  6900     0570  085C               	movf	_tab+3,w
  6901     0571  00A1               	movwf	___wmul@multiplier+1
  6902     0572  085B               	movf	_tab+2,w
  6903     0573  00A0               	movwf	___wmul@multiplier
  6904     0574  160A  118A  23EF  120A  118A  	fcall	___wmul
  6905     0579  1283               	bcf	3,5	;RP0=0, select bank0
  6906     057A  1303               	bcf	3,6	;RP1=0, select bank0
  6907     057B  0820               	movf	?___wmul,w
  6908     057C  0746               	addwf	??_Lecture_temperature_ref,w
  6909     057D  00C8               	movwf	??_Lecture_temperature_ref+2
  6910     057E  0821               	movf	?___wmul+1,w
  6911     057F  1803               	skipnc
  6912     0580  0A21               	incf	?___wmul+1,w
  6913     0581  0747               	addwf	??_Lecture_temperature_ref+1,w
  6914     0582  00C9               	movwf	??_Lecture_temperature_ref+3
  6915     0583  085D               	movf	_tab+4,w
  6916     0584  0748               	addwf	??_Lecture_temperature_ref+2,w
  6917     0585  00CA               	movwf	??_Lecture_temperature_ref+4
  6918     0586  085E               	movf	_tab+5,w
  6919     0587  1803               	skipnc
  6920     0588  0A5E               	incf	_tab+5,w
  6921     0589  0749               	addwf	??_Lecture_temperature_ref+3,w
  6922     058A  00CB               	movwf	??_Lecture_temperature_ref+5
  6923     058B  084A               	movf	??_Lecture_temperature_ref+4,w
  6924     058C  00A6               	movwf	___xxtofl@val
  6925     058D  084B               	movf	??_Lecture_temperature_ref+5,w
  6926     058E  00A7               	movwf	___xxtofl@val+1
  6927     058F  3000               	movlw	0
  6928     0590  1BA7               	btfsc	___xxtofl@val+1,7
  6929     0591  30FF               	movlw	255
  6930     0592  00A8               	movwf	___xxtofl@val+2
  6931     0593  00A9               	movwf	___xxtofl@val+3
  6932     0594  3001               	movlw	1
  6933     0595  120A  158A  2012  120A  118A  	fcall	___xxtofl
  6934     059A  1283               	bcf	3,5	;RP0=0, select bank0
  6935     059B  1303               	bcf	3,6	;RP1=0, select bank0
  6936     059C  0829               	movf	?___xxtofl+3,w
  6937     059D  1683               	bsf	3,5	;RP0=1, select bank1
  6938     059E  1303               	bcf	3,6	;RP1=0, select bank1
  6939     059F  00A7               	movwf	(_temperature_reff+3)^(0+128)
  6940     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  6941     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  6942     05A2  0828               	movf	?___xxtofl+2,w
  6943     05A3  1683               	bsf	3,5	;RP0=1, select bank1
  6944     05A4  1303               	bcf	3,6	;RP1=0, select bank1
  6945     05A5  00A6               	movwf	(_temperature_reff+2)^(0+128)
  6946     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  6947     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  6948     05A8  0827               	movf	?___xxtofl+1,w
  6949     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  6950     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  6951     05AB  00A5               	movwf	(_temperature_reff+1)^(0+128)
  6952     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  6953     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  6954     05AE  0826               	movf	?___xxtofl,w
  6955     05AF  1683               	bsf	3,5	;RP0=1, select bank1
  6956     05B0  1303               	bcf	3,6	;RP1=0, select bank1
  6957     05B1  00A4               	movwf	_temperature_reff^(0+128)
  6958     05B2                     l4008:
  6959                           
  6960                           ;cont.c: 310: Lcd_Write_String(" C",2);
  6961     05B2  3002               	movlw	2
  6962     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  6963     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  6964     05B5  00A2               	movwf	Lcd_Write_String@num
  6965     05B6  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  6966     05B7  160A  118A  238E  120A  118A  	fcall	_Lcd_Write_String
  6967     05BC                     l4010:
  6968                           
  6969                           ;cont.c: 312: return temperature_reff;
  6970     05BC  1683               	bsf	3,5	;RP0=1, select bank1
  6971     05BD  1303               	bcf	3,6	;RP1=0, select bank1
  6972     05BE  0827               	movf	(_temperature_reff+3)^(0+128),w
  6973     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  6974     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  6975     05C1  00BD               	movwf	___fltol@f1+3
  6976     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  6977     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  6978     05C4  0826               	movf	(_temperature_reff+2)^(0+128),w
  6979     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  6980     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  6981     05C7  00BC               	movwf	___fltol@f1+2
  6982     05C8  1683               	bsf	3,5	;RP0=1, select bank1
  6983     05C9  1303               	bcf	3,6	;RP1=0, select bank1
  6984     05CA  0825               	movf	(_temperature_reff+1)^(0+128),w
  6985     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  6986     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  6987     05CD  00BB               	movwf	___fltol@f1+1
  6988     05CE  1683               	bsf	3,5	;RP0=1, select bank1
  6989     05CF  1303               	bcf	3,6	;RP1=0, select bank1
  6990     05D0  0824               	movf	_temperature_reff^(0+128),w
  6991     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  6992     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  6993     05D3  00BA               	movwf	___fltol@f1
  6994     05D4  160A  118A  24F9  120A  118A  	fcall	___fltol
  6995     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  6996     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  6997     05DB  083B               	movf	?___fltol+1,w
  6998     05DC  00C5               	movwf	?_Lecture_temperature_ref+1
  6999     05DD  083A               	movf	?___fltol,w
  7000     05DE  00C4               	movwf	?_Lecture_temperature_ref
  7001     05DF                     l192:
  7002     05DF  0008               	return
  7003     05E0                     __end_of_Lecture_temperature_ref:
  7004                           
  7005                           	psect	text15
  7006     0812                     __ptext15:	
  7007 ;; *************** function ___xxtofl *****************
  7008 ;; Defined at:
  7009 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  7010 ;; Parameters:    Size  Location     Type
  7011 ;;  sign            1    wreg     unsigned char 
  7012 ;;  val             4    6[BANK0 ] long 
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;  sign            1   14[BANK0 ] unsigned char 
  7015 ;;  arg             4   16[BANK0 ] unsigned long 
  7016 ;;  exp             1   15[BANK0 ] unsigned char 
  7017 ;; Return value:  Size  Location     Type
  7018 ;;                  4    6[BANK0 ] unsigned char 
  7019 ;; Registers used:
  7020 ;;		wreg, status,2, status,0, btemp+1
  7021 ;; Tracked objects:
  7022 ;;		On entry : 0/0
  7023 ;;		On exit  : 0/0
  7024 ;;		Unchanged: 0/0
  7025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7026 ;;      Params:         0       4       0       0       0
  7027 ;;      Locals:         0       6       0       0       0
  7028 ;;      Temps:          0       4       0       0       0
  7029 ;;      Totals:         0      14       0       0       0
  7030 ;;Total ram usage:       14 bytes
  7031 ;; Hardware stack levels used: 1
  7032 ;; Hardware stack levels required when called: 1
  7033 ;; This function calls:
  7034 ;;		Nothing
  7035 ;; This function is called by:
  7036 ;;		_Lecture_temperature_ref
  7037 ;;		_lecture_temperature_mes
  7038 ;;		_main
  7039 ;; This function uses a non-reentrant model
  7040 ;;
  7041                           
  7042     0812                     ___xxtofl:	
  7043                           ;psect for function ___xxtofl
  7044                           
  7045                           
  7046                           ;incstack = 0
  7047                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  7048                           ;___xxtofl@sign stored from wreg
  7049     0812  1283               	bcf	3,5	;RP0=0, select bank0
  7050     0813  1303               	bcf	3,6	;RP1=0, select bank0
  7051     0814  00AE               	movwf	___xxtofl@sign
  7052     0815                     l3716:
  7053     0815  082E               	movf	___xxtofl@sign,w
  7054     0816  1903               	btfsc	3,2
  7055     0817  2819               	goto	u5371
  7056     0818  281A               	goto	u5370
  7057     0819                     u5371:
  7058     0819  282E               	goto	l3722
  7059     081A                     u5370:
  7060     081A                     l3718:
  7061     081A  1FA9               	btfss	___xxtofl@val+3,7
  7062     081B  281D               	goto	u5381
  7063     081C  281E               	goto	u5380
  7064     081D                     u5381:
  7065     081D  282E               	goto	l3722
  7066     081E                     u5380:
  7067     081E                     l3720:
  7068     081E  0926               	comf	___xxtofl@val,w
  7069     081F  00B0               	movwf	___xxtofl@arg
  7070     0820  0927               	comf	___xxtofl@val+1,w
  7071     0821  00B1               	movwf	___xxtofl@arg+1
  7072     0822  0928               	comf	___xxtofl@val+2,w
  7073     0823  00B2               	movwf	___xxtofl@arg+2
  7074     0824  0929               	comf	___xxtofl@val+3,w
  7075     0825  00B3               	movwf	___xxtofl@arg+3
  7076     0826  0AB0               	incf	___xxtofl@arg,f
  7077     0827  1903               	skipnz
  7078     0828  0AB1               	incf	___xxtofl@arg+1,f
  7079     0829  1903               	skipnz
  7080     082A  0AB2               	incf	___xxtofl@arg+2,f
  7081     082B  1903               	skipnz
  7082     082C  0AB3               	incf	___xxtofl@arg+3,f
  7083     082D  2836               	goto	l739
  7084     082E                     l3722:
  7085     082E  0829               	movf	___xxtofl@val+3,w
  7086     082F  00B3               	movwf	___xxtofl@arg+3
  7087     0830  0828               	movf	___xxtofl@val+2,w
  7088     0831  00B2               	movwf	___xxtofl@arg+2
  7089     0832  0827               	movf	___xxtofl@val+1,w
  7090     0833  00B1               	movwf	___xxtofl@arg+1
  7091     0834  0826               	movf	___xxtofl@val,w
  7092     0835  00B0               	movwf	___xxtofl@arg
  7093     0836                     l739:
  7094     0836  0829               	movf	___xxtofl@val+3,w
  7095     0837  0428               	iorwf	___xxtofl@val+2,w
  7096     0838  0427               	iorwf	___xxtofl@val+1,w
  7097     0839  0426               	iorwf	___xxtofl@val,w
  7098     083A  1D03               	skipz
  7099     083B  283D               	goto	u5391
  7100     083C  283E               	goto	u5390
  7101     083D                     u5391:
  7102     083D  2847               	goto	l3728
  7103     083E                     u5390:
  7104     083E                     l3724:
  7105     083E  3000               	movlw	0
  7106     083F  00A9               	movwf	?___xxtofl+3
  7107     0840  3000               	movlw	0
  7108     0841  00A8               	movwf	?___xxtofl+2
  7109     0842  3000               	movlw	0
  7110     0843  00A7               	movwf	?___xxtofl+1
  7111     0844  3000               	movlw	0
  7112     0845  00A6               	movwf	?___xxtofl
  7113     0846  28CB               	goto	l741
  7114     0847                     l3728:
  7115     0847  3096               	movlw	150
  7116     0848  00AF               	movwf	___xxtofl@exp
  7117     0849  2857               	goto	l3734
  7118     084A                     l3730:
  7119     084A  3001               	movlw	1
  7120     084B  00FF               	movwf	btemp+1
  7121     084C  087F               	movf	btemp+1,w
  7122     084D  07AF               	addwf	___xxtofl@exp,f
  7123     084E                     l3732:
  7124     084E  3001               	movlw	1
  7125     084F                     u5405:
  7126     084F  1003               	clrc
  7127     0850  0CB3               	rrf	___xxtofl@arg+3,f
  7128     0851  0CB2               	rrf	___xxtofl@arg+2,f
  7129     0852  0CB1               	rrf	___xxtofl@arg+1,f
  7130     0853  0CB0               	rrf	___xxtofl@arg,f
  7131     0854  3EFF               	addlw	-1
  7132     0855  1D03               	skipz
  7133     0856  284F               	goto	u5405
  7134     0857                     l3734:
  7135     0857  30FE               	movlw	254
  7136     0858  0533               	andwf	___xxtofl@arg+3,w
  7137     0859  1D03               	btfss	3,2
  7138     085A  285C               	goto	u5411
  7139     085B  285D               	goto	u5410
  7140     085C                     u5411:
  7141     085C  284A               	goto	l3730
  7142     085D                     u5410:
  7143     085D  2879               	goto	l3742
  7144     085E                     l3736:
  7145     085E  3001               	movlw	1
  7146     085F  00FF               	movwf	btemp+1
  7147     0860  087F               	movf	btemp+1,w
  7148     0861  07AF               	addwf	___xxtofl@exp,f
  7149     0862                     l3738:
  7150     0862  3001               	movlw	1
  7151     0863  07B0               	addwf	___xxtofl@arg,f
  7152     0864  3000               	movlw	0
  7153     0865  1803               	skipnc
  7154     0866  3001               	movlw	1
  7155     0867  07B1               	addwf	___xxtofl@arg+1,f
  7156     0868  3000               	movlw	0
  7157     0869  1803               	skipnc
  7158     086A  3001               	movlw	1
  7159     086B  07B2               	addwf	___xxtofl@arg+2,f
  7160     086C  3000               	movlw	0
  7161     086D  1803               	skipnc
  7162     086E  3001               	movlw	1
  7163     086F  07B3               	addwf	___xxtofl@arg+3,f
  7164     0870                     l3740:
  7165     0870  3001               	movlw	1
  7166     0871                     u5425:
  7167     0871  1003               	clrc
  7168     0872  0CB3               	rrf	___xxtofl@arg+3,f
  7169     0873  0CB2               	rrf	___xxtofl@arg+2,f
  7170     0874  0CB1               	rrf	___xxtofl@arg+1,f
  7171     0875  0CB0               	rrf	___xxtofl@arg,f
  7172     0876  3EFF               	addlw	-1
  7173     0877  1D03               	skipz
  7174     0878  2871               	goto	u5425
  7175     0879                     l3742:
  7176     0879  30FF               	movlw	255
  7177     087A  0533               	andwf	___xxtofl@arg+3,w
  7178     087B  1D03               	btfss	3,2
  7179     087C  287E               	goto	u5431
  7180     087D  287F               	goto	u5430
  7181     087E                     u5431:
  7182     087E  285E               	goto	l3736
  7183     087F                     u5430:
  7184     087F  288B               	goto	l3746
  7185     0880                     l3744:
  7186     0880  3001               	movlw	1
  7187     0881  02AF               	subwf	___xxtofl@exp,f
  7188     0882  3001               	movlw	1
  7189     0883  00AA               	movwf	??___xxtofl
  7190     0884                     u5445:
  7191     0884  1003               	clrc
  7192     0885  0DB0               	rlf	___xxtofl@arg,f
  7193     0886  0DB1               	rlf	___xxtofl@arg+1,f
  7194     0887  0DB2               	rlf	___xxtofl@arg+2,f
  7195     0888  0DB3               	rlf	___xxtofl@arg+3,f
  7196     0889  0BAA               	decfsz	??___xxtofl,f
  7197     088A  2884               	goto	u5445
  7198     088B                     l3746:
  7199     088B  1BB2               	btfsc	___xxtofl@arg+2,7
  7200     088C  288E               	goto	u5451
  7201     088D  288F               	goto	u5450
  7202     088E                     u5451:
  7203     088E  2895               	goto	l752
  7204     088F                     u5450:
  7205     088F                     l3748:
  7206     088F  3002               	movlw	2
  7207     0890  022F               	subwf	___xxtofl@exp,w
  7208     0891  1803               	skipnc
  7209     0892  2894               	goto	u5461
  7210     0893  2895               	goto	u5460
  7211     0894                     u5461:
  7212     0894  2880               	goto	l3744
  7213     0895                     u5460:
  7214     0895                     l752:
  7215     0895  182F               	btfsc	___xxtofl@exp,0
  7216     0896  2898               	goto	u5471
  7217     0897  2899               	goto	u5470
  7218     0898                     u5471:
  7219     0898  28A1               	goto	l753
  7220     0899                     u5470:
  7221     0899                     l3750:
  7222     0899  30FF               	movlw	255
  7223     089A  05B0               	andwf	___xxtofl@arg,f
  7224     089B  30FF               	movlw	255
  7225     089C  05B1               	andwf	___xxtofl@arg+1,f
  7226     089D  307F               	movlw	127
  7227     089E  05B2               	andwf	___xxtofl@arg+2,f
  7228     089F  30FF               	movlw	255
  7229     08A0  05B3               	andwf	___xxtofl@arg+3,f
  7230     08A1                     l753:
  7231     08A1  1003               	clrc
  7232     08A2  0CAF               	rrf	___xxtofl@exp,f
  7233     08A3                     l3752:
  7234     08A3  082F               	movf	___xxtofl@exp,w
  7235     08A4  00AA               	movwf	??___xxtofl
  7236     08A5  01AB               	clrf	??___xxtofl+1
  7237     08A6  01AC               	clrf	??___xxtofl+2
  7238     08A7  01AD               	clrf	??___xxtofl+3
  7239     08A8  3018               	movlw	24
  7240     08A9                     u5485:
  7241     08A9  1003               	clrc
  7242     08AA  0DAA               	rlf	??___xxtofl,f
  7243     08AB  0DAB               	rlf	??___xxtofl+1,f
  7244     08AC  0DAC               	rlf	??___xxtofl+2,f
  7245     08AD  0DAD               	rlf	??___xxtofl+3,f
  7246     08AE                     u5480:
  7247     08AE  3EFF               	addlw	-1
  7248     08AF  1D03               	skipz
  7249     08B0  28A9               	goto	u5485
  7250     08B1  082A               	movf	??___xxtofl,w
  7251     08B2  04B0               	iorwf	___xxtofl@arg,f
  7252     08B3  082B               	movf	??___xxtofl+1,w
  7253     08B4  04B1               	iorwf	___xxtofl@arg+1,f
  7254     08B5  082C               	movf	??___xxtofl+2,w
  7255     08B6  04B2               	iorwf	___xxtofl@arg+2,f
  7256     08B7  082D               	movf	??___xxtofl+3,w
  7257     08B8  04B3               	iorwf	___xxtofl@arg+3,f
  7258     08B9                     l3754:
  7259     08B9  082E               	movf	___xxtofl@sign,w
  7260     08BA  1903               	btfsc	3,2
  7261     08BB  28BD               	goto	u5491
  7262     08BC  28BE               	goto	u5490
  7263     08BD                     u5491:
  7264     08BD  28C3               	goto	l3760
  7265     08BE                     u5490:
  7266     08BE                     l3756:
  7267     08BE  1FA9               	btfss	___xxtofl@val+3,7
  7268     08BF  28C1               	goto	u5501
  7269     08C0  28C2               	goto	u5500
  7270     08C1                     u5501:
  7271     08C1  28C3               	goto	l3760
  7272     08C2                     u5500:
  7273     08C2                     l3758:
  7274     08C2  17B3               	bsf	___xxtofl@arg+3,7
  7275     08C3                     l3760:
  7276     08C3  0833               	movf	___xxtofl@arg+3,w
  7277     08C4  00A9               	movwf	?___xxtofl+3
  7278     08C5  0832               	movf	___xxtofl@arg+2,w
  7279     08C6  00A8               	movwf	?___xxtofl+2
  7280     08C7  0831               	movf	___xxtofl@arg+1,w
  7281     08C8  00A7               	movwf	?___xxtofl+1
  7282     08C9  0830               	movf	___xxtofl@arg,w
  7283     08CA  00A6               	movwf	?___xxtofl
  7284     08CB                     l741:
  7285     08CB  0008               	return
  7286     08CC                     __end_of___xxtofl:
  7287                           
  7288                           	psect	text16
  7289     13EF                     __ptext16:	
  7290 ;; *************** function ___wmul *****************
  7291 ;; Defined at:
  7292 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  7293 ;; Parameters:    Size  Location     Type
  7294 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7295 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7296 ;; Auto vars:     Size  Location     Type
  7297 ;;  product         2    4[BANK0 ] unsigned int 
  7298 ;; Return value:  Size  Location     Type
  7299 ;;                  2    0[BANK0 ] unsigned int 
  7300 ;; Registers used:
  7301 ;;		wreg, status,2, status,0
  7302 ;; Tracked objects:
  7303 ;;		On entry : 0/0
  7304 ;;		On exit  : 0/0
  7305 ;;		Unchanged: 0/0
  7306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7307 ;;      Params:         0       4       0       0       0
  7308 ;;      Locals:         0       2       0       0       0
  7309 ;;      Temps:          0       0       0       0       0
  7310 ;;      Totals:         0       6       0       0       0
  7311 ;;Total ram usage:        6 bytes
  7312 ;; Hardware stack levels used: 1
  7313 ;; Hardware stack levels required when called: 1
  7314 ;; This function calls:
  7315 ;;		Nothing
  7316 ;; This function is called by:
  7317 ;;		_Lecture_temperature_ref
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321     13EF                     ___wmul:	
  7322                           ;psect for function ___wmul
  7323                           
  7324     13EF                     l3118:	
  7325                           ;incstack = 0
  7326                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7327                           
  7328     13EF  1283               	bcf	3,5	;RP0=0, select bank0
  7329     13F0  1303               	bcf	3,6	;RP1=0, select bank0
  7330     13F1  01A4               	clrf	___wmul@product
  7331     13F2  01A5               	clrf	___wmul@product+1
  7332     13F3                     l3120:
  7333     13F3  1C20               	btfss	___wmul@multiplier,0
  7334     13F4  2BF6               	goto	u3951
  7335     13F5  2BF7               	goto	u3950
  7336     13F6                     u3951:
  7337     13F6  2BFD               	goto	l306
  7338     13F7                     u3950:
  7339     13F7                     l3122:
  7340     13F7  0822               	movf	___wmul@multiplicand,w
  7341     13F8  07A4               	addwf	___wmul@product,f
  7342     13F9  1803               	skipnc
  7343     13FA  0AA5               	incf	___wmul@product+1,f
